Nama,Penghasilan Orang Tua (Per Bulan),Besaran UKT (Per Semester),UKT,Jumlah Tanggungan,Jabatan Organisasi,IPK,Prestasi 1 (Tertinggi),Prestasi 2,Prestasi 3
Mahasiswa_135,9157903,5475000,4,3,0,3.53,,,
Mahasiswa_136,2959119,1000000,2,3,2,3.5,Juara 3 Nasional,Finalis / Peserta Provinsi,
Mahasiswa_137,24880860,7356000,7,2,3,3.93,Juara 1 Nasional,,
Mahasiswa_138,9937878,6685000,6,4,1,2.85,,,
Mahasiswa_139,2480020,1000000,2,3,2,3.84,,,
Mahasiswa_140,7305289,5475000,4,3,1,3.79,,,
Mahasiswa_141,7732465,3325000,3,2,1,3.21,Finalis / Peserta Provinsi,,
Mahasiswa_142,7438613,5475000,4,2,0,3.3,Finalis / Peserta Nasional,Juara 1 Provinsi,
Mahasiswa_143,3066847,500000,1,2,0,3.43,Juara 1 Provinsi,,
Mahasiswa_144,2152665,1000000,2,3,0,2.92,,,
Mahasiswa_145,5726476,3325000,3,2,4,3.12,,,
Mahasiswa_146,5900283,5475000,4,3,1,3.3,Finalis / Peserta Nasional,Juara 3 Provinsi,Finalis / Peserta Provinsi
Mahasiswa_147,19902666,10117000,8,2,3,3.93,Juara 3 Internasional,Juara 1 Provinsi,
Mahasiswa_148,19131479,7356000,7,2,1,3.79,,,
Mahasiswa_149,6842035,6075000,5,2,3,3.59,Juara 2 Provinsi,Juara 3 Provinsi,Finalis / Peserta Provinsi
Mahasiswa_150,7221864,3325000,3,3,1,3.51,Juara 3 Provinsi,,
Andi,1000000,3325000,3,4,1,3.0,,,
Budi,20000000,6685000,6,1,4,3.9,Juara 1 Internasional,Juara 2 Nasional,
Citra,5000000,5475000,4,2,2,3.3,Peserta Nasional,,
Deni,3000000,500000,1,2,0,3.5,,,
Eka,4000000,6685000,6,1,0,3.5,,,
Fajar,0,500000,1,3,0,3.2,,,
Gita,5000000,3325000,3,0,1,3.6,,,
Hadi,4000000,1000000,2,2,1,3.0
Indra,8000000,6075000,5,3,3,4.0,Juara 3 Provinsi,,
